job_category;job_title;is_remote;no_degree_needed;has_insurance;schedule_type;job_country;posted_year;posted_month;annual_salary
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;100131
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;100880
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;101535
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;101920
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;102960
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;104000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;105040
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;106007
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;106080
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;107120
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;108160
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109013
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109200
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109782
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109990
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;111280
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;112320
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;112590
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;113194
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;114390
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;114400
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;116480
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;117468
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;117520
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;118019
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;118206
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;118560
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;119600
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;121462
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;121680
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;122720
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;123760
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124353
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124800
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124904
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;125840
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;126693
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;126880
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;127213
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;127795
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;127920
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;128960
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;130000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;130125
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;130832
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;132059
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;132080
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;133120
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;133255
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;135200
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;136240
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;136282
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;137238
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;137280
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;138320
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;139360
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;139672
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;140400
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;141440
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;142147
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;142480
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;143520
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;144279
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;144560
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;145600
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;147680
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;148720
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;148918
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;149344
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;149760
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;150800
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;153920
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;156000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;156333
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;158080
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;159120
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;161200
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;162240
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;164320
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;17680
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;166400
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;170071
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;170560
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;171600
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;172640
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;173680
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;175760
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;175781
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;176800
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;178880
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;182000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;183040
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;184080
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;185120
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;187200
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;193440
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;195291
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;195520
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;196518
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;197600
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;200720
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;202800
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;100000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;100694
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;100697
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;101000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;101014
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;101260
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;101421
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;101737
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;102030
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;102097
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;102150
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;102500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;103500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;104000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;104250
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;104903
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;105000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;105001
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;105250
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;105500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;105631
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;107150
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;107341
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;107500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;108000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;108133
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;108416
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;108500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109149
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109339
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;109500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;110000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;111000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;111099
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;111500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;112000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;112200
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;112500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;112601
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;113000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;113250
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;115000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;115150
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;115267
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;116000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;116683
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;117500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;118000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;118425
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;119000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;119038
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;119257
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;119475
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;119500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;119550
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;120000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;121500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;121680
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;122423
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;122500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;123117
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;123225
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;123500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;123600
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124497
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124538
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;124875
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;125000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;125500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;127004
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;127125
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;127500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;127795
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;128000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;129000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;129500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;130000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;130134
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;131000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;132000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;132500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;133000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;133500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;133900
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;134000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;134133
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;134241
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;134995
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;135000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;135420
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;136000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;136385
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;136875
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;137000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;137113
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;137290
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;137320
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;137500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;140000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;140629
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;141000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;141235
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;142500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;144482
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;145000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;145500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;146000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;146385
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;146500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;147500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;148000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;148910
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;150000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;151000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;152000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;152500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;152650
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;153500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;154000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;155000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;155500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;156000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;156500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;157000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;157500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;158000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;160000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;162500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;163758
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;164000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;165000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;167500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;168000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;168500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;169000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;170000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;170180
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;171850
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;175000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;180000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;184000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;185000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;187500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;190000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;192000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;193905
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;194000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;200000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;205000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;206500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;207500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;208114
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;209500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;210000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;214000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;214500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;215000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;220000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;225000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;234000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;241500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;249000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;250000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;275000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;300000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;325000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;35000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;350000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;36000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;375000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;39000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;390000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;46798.5
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;50000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;55000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;58926
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;60000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;60500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;62500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;65000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;67500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;70000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;70649
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;72112
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;72500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;72900
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;73000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;75000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;76520
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;77584
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;78000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;78592
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;80000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;82000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;82200
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;82500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;83500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;84920
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;85000
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;86500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;87500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;88500
Data Engineer;Data Engineer;0;0;0;Full-time;Spain;2023;12;89000
